,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,PASSES_MADE,PASSES_RECEIVED,AST,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
187,203477,Isaiah Canaan,1610612756,PHX,20,9,11,21.1,41.4,46.8,3.8,0.3,0.4,8.2,9.9,4.5,0.092,0.109
188,1628439,Isaiah Hicks,1610612752,NYK,18,4,14,13.3,13.4,11.5,0.9,0.1,0.1,1.7,2.4,1.0,0.066,0.075
189,1627819,Isaiah Taylor,1610612737,ATL,67,18,49,17.4,30.4,36.2,3.1,0.1,0.2,6.1,8.0,3.4,0.101,0.111
190,202738,Isaiah Thomas,1610612747,LAL,32,15,17,26.9,37.0,51.7,4.8,0.3,0.7,9.0,11.7,5.6,0.129,0.151
191,1627785,Isaiah Whitehead,1610612751,BKN,15,2,13,10.9,12.4,17.5,1.3,0.0,0.1,2.7,2.9,1.3,0.102,0.108
192,202397,Ish Smith,1610612765,DET,82,39,43,24.9,48.7,55.3,4.4,0.1,0.6,9.2,11.3,5.1,0.09,0.105
193,1628397,Ivan Rabb,1610612763,MEM,36,6,30,14.3,18.5,13.7,0.9,0.1,0.1,1.6,2.1,1.1,0.048,0.059
194,1627826,Ivica Zubac,1610612747,LAL,43,19,24,9.5,13.0,8.8,0.6,0.0,0.0,0.8,1.3,0.6,0.045,0.048
195,200826,J.J. Barea,1610612742,DAL,69,23,46,23.2,48.5,54.7,6.3,0.3,0.8,11.1,15.0,7.3,0.13,0.151
196,200755,JJ Redick,1610612755,PHI,69,45,24,30.2,28.7,38.5,3.0,0.1,0.5,5.1,7.2,3.6,0.104,0.124
197,2747,JR Smith,1610612739,CLE,80,49,31,28.1,22.3,22.2,1.8,0.1,0.3,3.4,4.4,2.1,0.079,0.094
198,203960,JaKarr Sampson,1610612758,SAC,22,6,16,15.6,15.1,9.7,0.4,0.0,0.0,1.3,1.0,0.4,0.027,0.027
199,203210,JaMychal Green,1610612763,MEM,55,11,44,28.0,33.9,23.7,1.4,0.1,0.2,2.7,3.4,1.7,0.042,0.049
200,201580,JaVale McGee,1610612744,GSW,65,45,20,9.5,9.4,7.5,0.5,0.0,0.0,0.8,1.3,0.6,0.054,0.062
201,1628444,Jabari Bird,1610612738,BOS,13,8,5,8.8,5.2,5.8,0.6,0.1,0.2,0.8,1.6,0.9,0.118,0.176
202,203953,Jabari Parker,1610612749,MIL,31,16,15,24.0,31.5,27.6,1.9,0.1,0.2,3.9,4.1,2.0,0.061,0.064
203,204022,Jack Cooley,1610612758,SAC,7,4,3,12.5,12.9,11.6,0.9,0.1,0.0,1.1,1.6,0.9,0.067,0.067
204,1626643,Jacob Pullen,1610612755,PHI,3,2,1,2.0,2.0,3.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
205,1628451,Jacob Wiley,1610612751,BKN,4,1,3,8.1,10.0,4.5,0.5,0.0,0.0,0.5,1.0,0.5,0.05,0.05
206,203109,Jae Crowder,1610612762,UTA,80,52,28,26.1,27.9,23.3,1.2,0.0,0.1,1.9,3.1,1.4,0.044,0.05
207,1626143,Jahlil Okafor,1610612751,BKN,28,7,21,12.6,13.6,13.7,0.4,0.0,0.0,1.0,1.2,0.5,0.031,0.034
208,1627774,Jake Layman,1610612757,POR,35,22,13,4.6,3.6,3.9,0.3,0.0,0.0,0.4,0.8,0.3,0.087,0.094
209,1627751,Jakob Poeltl,1610612761,TOR,82,59,23,18.6,20.5,13.5,0.7,0.0,0.1,1.4,1.8,0.8,0.034,0.041
210,1627883,Jalen Jones,1610612742,DAL,16,3,13,11.3,9.5,8.3,0.3,0.0,0.1,0.9,0.8,0.4,0.026,0.046
211,2037,Jamal Crawford,1610612750,MIN,80,45,35,20.7,17.7,26.4,2.3,0.3,0.3,4.0,5.6,2.8,0.131,0.159
212,1627750,Jamal Murray,1610612743,DEN,81,46,35,31.7,52.9,61.6,3.4,0.1,0.8,6.9,8.2,4.2,0.064,0.08
213,1627866,Jameel Warney,1610612742,DAL,3,1,2,9.0,7.0,7.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
214,2749,Jameer Nelson,1610612765,DET,50,25,25,20.3,41.3,41.8,3.6,0.1,0.6,6.7,8.7,4.2,0.087,0.101
215,1628503,Jamel Artis,1610612753,ORL,15,4,11,18.6,17.7,17.2,1.2,0.1,0.3,3.1,3.1,1.5,0.068,0.083
216,203516,James Ennis III,1610612765,DET,72,25,47,22.3,14.3,14.0,1.0,0.1,0.2,2.0,2.3,1.3,0.069,0.088
217,201935,James Harden,1610612745,HOU,72,59,13,35.4,51.2,73.2,8.8,0.6,0.8,16.3,21.7,10.1,0.171,0.197
218,201949,James Johnson,1610612748,MIA,72,36,36,26.6,40.6,34.4,3.8,0.2,0.2,7.6,10.1,4.2,0.095,0.103
219,203949,James Michael McAdoo,1610612755,PHI,3,1,2,6.0,6.7,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,1627821,James Webb III,1610612751,BKN,10,1,9,12.0,18.8,10.5,0.4,0.0,0.1,0.6,1.1,0.5,0.021,0.027
221,203923,James Young,1610612755,PHI,6,4,2,10.2,5.8,7.3,0.3,0.0,0.0,0.7,1.2,0.5,0.057,0.086
222,203966,Jamil Wilson,1610612746,LAC,15,6,9,18.3,20.7,16.0,0.7,0.0,0.0,1.6,1.6,0.7,0.032,0.032
223,201162,Jared Dudley,1610612756,PHX,48,7,41,14.3,24.7,16.4,1.6,0.1,0.1,3.0,3.9,1.8,0.066,0.072
224,204067,Jarell Eddie,1610612741,CHI,3,1,2,2.9,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
225,1626185,Jarell Martin,1610612763,MEM,73,21,52,22.7,26.6,18.6,1.0,0.1,0.1,2.0,2.6,1.2,0.038,0.045
226,1628386,Jarrett Allen,1610612751,BKN,70,24,46,20.0,24.3,18.8,0.7,0.0,0.1,1.4,1.6,0.8,0.029,0.033
227,101127,Jarrett Jack,1610612752,NYK,61,25,36,24.8,51.0,57.8,5.6,0.1,0.6,10.2,13.2,6.3,0.11,0.124
228,201160,Jason Smith,1610612764,WAS,33,15,18,8.6,11.4,8.3,0.4,0.0,0.1,1.0,1.0,0.5,0.037,0.042
229,1891,Jason Terry,1610612749,MIL,51,27,24,16.0,14.9,13.3,1.2,0.1,0.1,2.0,2.8,1.3,0.078,0.086
230,1628393,Jawun Evans,1610612746,LAC,48,24,24,16.2,24.6,27.5,2.1,0.1,0.3,3.9,5.0,2.5,0.085,0.102
231,1627759,Jaylen Brown,1610612738,BOS,67,44,23,30.6,23.2,25.7,1.7,0.1,0.2,3.1,4.1,1.9,0.072,0.083
232,1628537,Jaylen Morris,1610612737,ATL,6,2,4,16.4,11.0,10.8,1.2,0.0,0.0,2.2,2.3,1.0,0.106,0.091
233,1628369,Jayson Tatum,1610612738,BOS,77,50,27,30.7,27.8,28.0,1.6,0.0,0.2,3.1,4.0,1.9,0.058,0.067
234,201145,Jeff Green,1610612739,CLE,78,47,31,23.4,22.1,22.4,1.3,0.0,0.2,2.3,3.1,1.4,0.058,0.065
235,201952,Jeff Teague,1610612750,MIN,70,41,29,33.0,57.4,66.5,7.0,0.5,0.5,12.1,16.9,8.0,0.122,0.14
236,203481,Jeff Withey,1610612742,DAL,10,2,8,3.9,3.7,3.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
237,203924,Jerami Grant,1610612760,OKC,80,48,32,20.3,22.5,16.1,0.7,0.1,0.1,1.8,2.1,0.9,0.031,0.038
238,202379,Jeremy Evans,1610612737,ATL,1,0,1,5.4,6.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
239,203087,Jeremy Lamb,1610612766,CHA,80,36,44,24.6,22.3,27.0,2.3,0.2,0.4,4.5,5.9,2.9,0.104,0.132
240,202391,Jeremy Lin,1610612751,BKN,1,0,1,25.2,32.0,49.0,4.0,0.0,0.0,7.0,12.0,4.0,0.125,0.125
241,1626170,Jerian Grant,1610612741,CHI,74,24,50,22.8,40.5,44.4,4.6,0.1,0.4,8.9,11.3,5.1,0.114,0.126
242,201573,Jerryd Bayless,1610612755,PHI,38,21,17,23.9,20.9,25.9,1.4,0.1,0.4,3.1,3.5,1.9,0.068,0.089
243,202710,Jimmy Butler,1610612750,MIN,59,37,22,36.7,40.6,48.0,4.9,0.2,0.4,9.2,11.5,5.4,0.12,0.134
244,201149,Joakim Noah,1610612752,NYK,7,1,6,5.7,11.0,6.9,0.6,0.0,0.0,2.0,1.4,0.6,0.052,0.052
245,201975,Jodie Meeks,1610612764,WAS,77,41,36,14.4,12.8,16.1,0.9,0.1,0.1,1.8,2.1,1.1,0.071,0.083
246,203925,Joe Harris,1610612751,BKN,77,26,51,25.3,26.6,26.1,1.6,0.1,0.3,3.6,4.2,2.1,0.062,0.077
247,204060,Joe Ingles,1610612762,UTA,82,48,34,31.4,38.7,42.1,4.8,0.5,0.5,8.6,11.6,5.7,0.123,0.147
248,2207,Joe Johnson,1610612745,HOU,55,35,20,21.9,25.7,21.3,1.5,0.1,0.2,3.6,3.8,1.7,0.059,0.067
249,1626202,Joe Young,1610612754,IND,53,28,25,10.5,11.9,14.7,0.7,0.0,0.1,1.6,1.8,0.9,0.062,0.073
250,1627762,Joel Bolomboy,1610612749,MIL,6,3,3,6.3,5.8,3.8,0.0,0.0,0.2,0.7,0.0,0.2,0.0,0.029
251,203954,Joel Embiid,1610612755,PHI,62,41,21,30.3,50.6,51.5,3.1,0.2,0.3,5.7,7.8,3.6,0.062,0.071
252,203530,Joffrey Lauvergne,1610612759,SAS,55,30,25,9.7,10.5,8.9,0.7,0.1,0.1,1.4,1.8,0.9,0.071,0.082
253,1628381,John Collins,1610612737,ATL,73,21,52,24.1,36.3,25.7,1.3,0.0,0.2,2.5,3.4,1.5,0.037,0.042
254,203089,John Henson,1610612749,MIL,75,39,36,25.8,21.4,18.7,1.5,0.1,0.1,2.3,3.6,1.7,0.07,0.079
255,204066,John Holland,1610612739,CLE,24,17,7,7.3,5.0,5.7,0.2,0.0,0.1,0.5,0.5,0.3,0.042,0.058
256,202322,John Wall,1610612764,WAS,41,23,18,33.8,54.2,69.5,9.4,0.3,0.7,17.6,23.3,10.5,0.173,0.194
257,1628405,Johnathan Motley,1610612742,DAL,11,1,10,16.0,17.2,15.8,0.6,0.0,0.1,1.2,1.5,0.7,0.037,0.042
258,203948,Johnny O'Bryant III,1610612766,CHA,36,15,21,10.5,11.6,9.8,0.4,0.0,0.1,1.3,1.0,0.5,0.034,0.041
259,202720,Jon Leuer,1610612765,DET,8,5,3,17.1,22.0,15.6,0.6,0.0,0.3,1.4,1.3,0.9,0.028,0.04
260,201973,Jonas Jerebko,1610612762,UTA,74,45,29,15.3,22.4,16.7,0.6,0.0,0.1,1.2,1.4,0.7,0.025,0.031
261,202685,Jonas Valanciunas,1610612761,TOR,77,56,21,22.4,35.3,24.0,1.1,0.0,0.2,2.1,2.8,1.3,0.03,0.036
262,1626780,Jonathan Gibson,1610612738,BOS,4,2,2,10.0,6.8,12.5,1.0,0.0,0.0,1.8,2.3,1.0,0.148,0.148
263,1628371,Jonathan Isaac,1610612753,ORL,27,11,16,19.8,20.9,13.3,0.7,0.1,0.1,1.4,1.7,0.8,0.032,0.039
264,203613,Jonathon Simmons,1610612753,ORL,69,21,48,29.4,26.2,34.5,2.5,0.1,0.2,5.4,6.5,2.9,0.095,0.109
265,1628395,Jordan Bell,1610612744,GSW,57,43,14,14.2,22.5,15.6,1.8,0.1,0.2,3.0,4.3,2.0,0.08,0.089
266,203903,Jordan Clarkson,1610612739,CLE,81,40,41,23.3,25.6,35.3,2.7,0.2,0.3,5.2,6.7,3.1,0.107,0.123
267,202348,Jordan Crawford,1610612740,NOP,5,3,2,10.7,19.4,22.2,2.6,0.0,0.2,4.0,7.0,2.8,0.134,0.144
268,1626175,Jordan Mickey,1610612748,MIA,23,15,8,12.4,18.3,9.7,0.4,0.0,0.0,1.0,1.0,0.4,0.021,0.021
269,101181,Jose Calderon,1610612739,CLE,57,33,24,16.0,26.2,25.6,2.1,0.1,0.5,3.8,5.1,2.6,0.078,0.101
270,1627982,Josh Gray,1610612756,PHX,5,0,5,17.3,32.2,38.0,2.4,0.0,0.4,5.6,6.2,2.8,0.075,0.087
271,1628404,Josh Hart,1610612747,LAL,63,27,36,23.2,16.4,16.0,1.3,0.0,0.2,2.3,3.2,1.5,0.078,0.094
272,203962,Josh Huestis,1610612760,OKC,68,43,25,14.2,9.5,6.4,0.3,0.0,0.1,0.5,0.7,0.4,0.029,0.037
273,1628367,Josh Jackson,1610612756,PHX,77,19,58,25.4,20.8,24.7,1.5,0.1,0.1,3.1,3.8,1.8,0.074,0.085
274,203705,Josh Magette,1610612737,ATL,18,3,15,12.0,24.0,25.7,3.2,0.1,0.2,6.1,7.4,3.3,0.132,0.139
275,201177,Josh McRoberts,1610612742,DAL,2,2,0,2.9,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,1626196,Josh Richardson,1610612748,MIA,80,43,37,33.2,41.7,42.8,2.9,0.1,0.4,5.9,7.1,3.4,0.069,0.081
277,2746,Josh Smith,1610612740,NOP,3,2,1,3.9,7.0,4.0,0.0,0.7,0.0,2.0,0.7,0.7,0.0,0.095
278,201950,Jrue Holiday,1610612740,NOP,81,47,34,36.1,54.8,61.6,6.0,0.3,0.7,11.1,14.8,7.0,0.109,0.128
279,1627823,Juancho Hernangomez,1610612743,DEN,25,15,10,11.1,10.4,7.8,0.5,0.0,0.1,0.9,1.2,0.6,0.046,0.054
280,203944,Julius Randle,1610612747,LAL,82,35,47,26.7,34.1,32.2,2.6,0.1,0.4,4.9,6.5,3.0,0.075,0.088
281,202933,Julyan Stone,1610612766,CHA,23,10,13,7.6,9.3,8.1,1.1,0.1,0.1,2.3,3.0,1.3,0.122,0.146
282,1626147,Justin Anderson,1610612755,PHI,37,27,10,13.9,13.4,13.9,0.7,0.0,0.2,1.4,1.6,0.8,0.05,0.063
283,203200,Justin Holiday,1610612741,CHI,72,24,48,31.5,20.6,28.0,2.1,0.1,0.3,3.9,5.0,2.5,0.103,0.123
284,1628382,Justin Jackson,1610612758,SAC,68,21,47,22.2,19.8,17.9,1.1,0.0,0.2,2.0,2.8,1.3,0.055,0.065
285,1628383,Justin Patton,1610612750,MIN,1,0,1,3.7,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,1626159,Justise Winslow,1610612748,MIA,67,32,35,24.7,36.7,26.9,2.2,0.0,0.2,4.7,5.3,2.4,0.06,0.065
287,203994,Jusuf Nurkic,1610612757,POR,79,48,31,26.4,40.3,29.7,1.8,0.1,0.1,3.6,4.5,2.1,0.045,0.051
288,1628443,Kadeem Allen,1610612738,BOS,18,9,9,6.0,8.8,8.9,0.7,0.0,0.1,1.2,1.6,0.7,0.076,0.082
289,1626157,Karl-Anthony Towns,1610612750,MIN,82,47,35,35.6,50.0,40.7,2.4,0.1,0.3,4.3,5.9,2.8,0.049,0.057
290,202695,Kawhi Leonard,1610612759,SAS,9,5,4,23.3,23.9,32.3,2.3,0.0,0.2,5.1,5.4,2.6,0.098,0.107
291,1627770,Kay Felder,1610612765,DET,16,6,10,8.7,14.1,18.5,1.3,0.0,0.3,2.6,3.2,1.6,0.089,0.116
292,203482,Kelly Olynyk,1610612748,MIA,75,41,34,23.3,38.0,31.1,2.7,0.1,0.2,5.3,7.0,3.0,0.072,0.08
293,1626162,Kelly Oubre Jr.,1610612764,WAS,81,43,38,27.4,21.1,22.3,1.2,0.0,0.1,2.2,2.9,1.4,0.057,0.065
294,202689,Kemba Walker,1610612766,CHA,80,36,44,34.2,56.5,73.3,5.6,0.3,1.0,10.5,13.7,6.9,0.098,0.122
295,2570,Kendrick Perkins,1610612739,CLE,1,0,1,14.5,19.0,15.0,2.0,1.0,0.0,4.0,6.0,3.0,0.105,0.158
296,202702,Kenneth Faried,1610612743,DEN,32,16,16,14.4,13.8,10.0,0.6,0.0,0.1,1.1,1.3,0.6,0.041,0.045
297,203145,Kent Bazemore,1610612737,ATL,64,19,45,27.5,37.2,37.9,3.5,0.1,0.3,6.5,8.2,3.8,0.094,0.103
298,203484,Kentavious Caldwell-Pope,1610612747,LAL,74,31,43,33.2,28.6,29.0,2.2,0.1,0.3,4.3,5.3,2.6,0.076,0.09
299,201142,Kevin Durant,1610612744,GSW,68,49,19,34.2,42.0,51.4,5.4,0.3,0.7,9.0,13.0,6.3,0.128,0.149
300,201567,Kevin Love,1610612739,CLE,59,37,22,28.0,35.5,27.7,1.7,0.1,0.3,3.1,4.3,2.2,0.049,0.061
301,1626172,Kevon Looney,1610612744,GSW,66,45,21,13.8,16.8,12.3,0.6,0.0,0.1,1.3,1.6,0.7,0.038,0.044
302,203920,Khem Birch,1610612753,ORL,42,14,28,13.8,15.3,10.1,0.8,0.0,0.1,1.2,2.0,1.0,0.053,0.064
303,203114,Khris Middleton,1610612749,MIL,81,44,37,36.1,43.2,46.1,4.0,0.3,0.3,7.6,9.8,4.6,0.093,0.107
304,202691,Klay Thompson,1610612744,GSW,73,55,18,34.3,27.8,40.6,2.5,0.1,0.6,4.3,6.0,3.3,0.091,0.118
305,1628424,Kobi Simmons,1610612763,MEM,32,6,26,20.1,31.5,36.3,2.1,0.0,0.3,4.2,5.1,2.4,0.067,0.076
306,201585,Kosta Koufos,1610612758,SAC,71,22,49,19.6,27.8,18.2,1.2,0.0,0.1,2.4,3.2,1.4,0.044,0.051
307,1627739,Kris Dunn,1610612741,CHI,52,19,33,29.3,55.3,64.2,6.0,0.3,0.5,11.4,14.7,6.7,0.108,0.121
308,204001,Kristaps Porzingis,1610612752,NYK,48,22,26,32.4,37.1,39.8,1.2,0.1,0.3,2.7,3.0,1.5,0.032,0.041
309,203937,Kyle Anderson,1610612759,SAS,74,41,33,26.7,31.6,25.4,2.7,0.1,0.4,5.1,6.8,3.3,0.086,0.105
310,1627858,Kyle Collinsworth,1610612742,DAL,32,9,23,15.0,19.0,17.2,1.8,0.0,0.2,4.0,4.1,1.9,0.092,0.1
311,2594,Kyle Korver,1610612739,CLE,73,43,30,21.6,13.5,16.4,1.2,0.0,0.1,2.1,2.8,1.3,0.089,0.099
312,1628398,Kyle Kuzma,1610612747,LAL,77,34,43,31.2,30.6,28.4,1.8,0.1,0.2,3.6,4.3,2.0,0.06,0.067
313,200768,Kyle Lowry,1610612761,TOR,78,57,21,32.2,57.5,60.2,6.9,0.3,0.5,12.2,16.0,7.7,0.12,0.133
314,203124,Kyle O'Quinn,1610612752,NYK,76,27,49,17.9,30.9,19.8,2.1,0.1,0.1,3.7,4.5,2.1,0.067,0.07
315,202713,Kyle Singler,1610612760,OKC,11,5,6,3.3,3.0,3.4,0.2,0.0,0.0,0.5,0.5,0.2,0.061,0.061
316,202681,Kyrie Irving,1610612738,BOS,57,38,19,32.2,52.0,65.3,5.0,0.1,1.0,10.2,12.3,6.1,0.097,0.118
317,200746,LaMarcus Aldridge,1610612759,SAS,75,45,30,33.4,38.0,43.3,2.0,0.0,0.6,3.8,4.9,2.6,0.053,0.068
318,202362,Lance Stephenson,1610612754,IND,82,48,34,22.6,24.6,26.4,2.9,0.2,0.2,5.5,6.8,3.2,0.117,0.13
319,202498,Lance Thomas,1610612752,NYK,72,24,48,18.4,17.1,12.9,0.6,0.0,0.0,1.4,1.4,0.7,0.035,0.039
320,204038,Langston Galloway,1610612765,DET,58,28,30,14.9,13.4,16.8,1.0,0.0,0.2,2.0,2.5,1.2,0.074,0.091
321,203580,Larry Drew II,1610612740,NOP,10,6,4,7.0,10.5,12.9,1.0,0.0,0.0,1.9,2.3,1.0,0.095,0.095
322,1626204,Larry Nance Jr.,1610612739,CLE,66,32,34,21.5,28.4,17.2,1.2,0.0,0.2,2.5,3.0,1.4,0.044,0.05
323,1628374,Lauri Markkanen,1610612741,CHI,68,23,45,29.7,55.0,35.9,1.2,0.0,0.2,2.5,2.9,1.4,0.021,0.026
324,2544,LeBron James,1610612739,CLE,82,50,32,36.9,57.0,69.5,9.1,0.4,0.8,17.4,23.1,10.2,0.16,0.179
325,1628506,London Perrantes,1610612739,CLE,14,8,6,4.7,6.9,6.9,0.4,0.1,0.2,1.1,1.0,0.6,0.052,0.094
326,1628366,Lonzo Ball,1610612747,LAL,52,24,28,34.2,65.4,63.5,7.2,0.5,0.5,13.2,17.0,8.0,0.11,0.122
327,203485,Lorenzo Brown,1610612761,TOR,14,9,5,9.9,14.0,14.1,0.9,0.0,0.3,1.6,2.6,1.2,0.066,0.087
328,101150,Lou Williams,1610612746,LAC,79,42,37,32.8,39.9,54.3,5.3,0.3,0.7,8.5,12.5,6.3,0.132,0.158
329,201601,Luc Mbah a Moute,1610612745,HOU,61,52,9,25.6,18.3,15.7,0.9,0.1,0.1,1.8,2.3,1.1,0.049,0.058
330,203512,Lucas Nogueira,1610612761,TOR,49,36,13,8.5,9.3,6.8,0.4,0.0,0.1,0.9,1.1,0.5,0.048,0.055
331,1626242,Luis Montero,1610612765,DET,2,1,1,4.0,1.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,202337,Luke Babbitt,1610612748,MIA,49,15,34,14.1,16.7,13.5,0.6,0.0,0.1,1.1,1.6,0.8,0.036,0.045
333,1628379,Luke Kennard,1610612765,DET,73,34,39,20.0,14.5,17.8,1.7,0.1,0.2,3.2,4.3,2.0,0.117,0.138
334,1628436,Luke Kornet,1610612752,NYK,20,6,14,16.3,25.4,19.5,1.3,0.0,0.1,2.3,3.0,1.4,0.051,0.053
335,2736,Luol Deng,1610612747,LAL,1,0,1,13.1,9.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.111,0.111
336,1627781,Malachi Richardson,1610612761,TOR,26,8,18,12.4,10.3,11.1,0.5,0.0,0.1,1.1,1.2,0.6,0.049,0.056
337,1627763,Malcolm Brogdon,1610612749,MIL,47,25,22,29.5,41.8,43.8,3.1,0.3,0.4,6.2,7.7,3.8,0.075,0.091
338,1627098,Malcolm Delaney,1610612737,ATL,53,16,37,18.7,31.6,34.7,3.1,0.2,0.3,6.1,7.7,3.5,0.097,0.112
339,1626259,Malcolm Miller,1610612761,TOR,15,15,0,8.4,7.1,6.7,0.2,0.0,0.1,0.5,0.5,0.3,0.028,0.037
340,1627736,Malik Beasley,1610612743,DEN,62,34,28,9.4,5.5,6.8,0.5,0.0,0.0,0.8,1.3,0.5,0.09,0.099
341,1628370,Malik Monk,1610612766,CHA,63,26,37,13.5,14.6,21.0,1.4,0.1,0.2,2.7,3.5,1.7,0.099,0.119
342,1628493,Mangok Mathiang,1610612766,CHA,4,3,1,5.0,4.8,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,1938,Manu Ginobili,1610612759,SAS,65,39,26,20.0,22.6,28.0,2.5,0.2,0.3,4.9,6.2,3.1,0.111,0.135
344,202705,MarShon Brooks,1610612763,MEM,7,2,5,27.5,32.1,38.9,3.6,0.1,0.3,8.3,9.0,4.1,0.111,0.129
345,201188,Marc Gasol,1610612763,MEM,73,21,52,33.0,62.8,60.4,4.2,0.2,0.4,7.7,10.2,4.6,0.066,0.074
346,101162,Marcin Gortat,1610612764,WAS,82,43,39,25.1,32.8,20.9,1.8,0.0,0.1,3.2,4.3,1.9,0.056,0.059
347,201158,Marco Belinelli,1610612755,PHI,79,39,40,24.3,25.4,29.7,1.9,0.1,0.4,4.0,4.6,2.3,0.073,0.091
348,1627875,Marcus Georges-Hunt,1610612750,MIN,42,24,18,5.3,2.5,3.2,0.2,0.0,0.0,0.4,0.4,0.2,0.067,0.067
349,202694,Marcus Morris,1610612738,BOS,52,32,20,26.8,30.9,29.1,1.3,0.1,0.2,2.5,3.2,1.5,0.042,0.05
350,1627779,Marcus Paige,1610612766,CHA,5,4,1,5.6,8.8,11.2,0.6,0.0,0.2,1.4,1.6,0.8,0.068,0.091
351,203935,Marcus Smart,1610612738,BOS,51,35,16,30.1,43.2,47.7,4.9,0.2,0.5,8.8,12.2,5.7,0.114,0.131
352,201596,Mario Chalmers,1610612763,MEM,66,21,45,21.5,40.2,42.4,3.0,0.2,0.4,5.7,7.4,3.7,0.074,0.091
353,1626209,Mario Hezonja,1610612753,ORL,75,21,54,22.1,24.6,20.9,1.4,0.1,0.1,2.7,3.3,1.6,0.057,0.066
354,203900,Markel Brown,1610612745,HOU,4,4,0,7.9,8.3,8.0,0.5,0.0,0.0,0.8,1.0,0.5,0.061,0.061
355,1628365,Markelle Fultz,1610612755,PHI,14,11,3,18.1,32.4,37.4,3.8,0.2,0.2,7.4,9.6,4.2,0.117,0.13
356,202693,Markieff Morris,1610612764,WAS,73,37,36,26.7,25.5,25.7,1.9,0.1,0.2,3.3,4.7,2.2,0.076,0.088
357,1627737,Marquese Chriss,1610612756,PHX,72,19,53,21.2,29.2,19.7,1.2,0.1,0.2,2.7,2.8,1.4,0.039,0.048
358,203104,Marquis Teague,1610612763,MEM,3,0,3,24.6,46.3,49.7,4.3,0.0,0.0,5.7,11.0,4.7,0.094,0.101
359,201578,Marreese Speights,1610612753,ORL,52,15,37,13.0,17.2,17.1,0.8,0.1,0.0,1.3,1.8,0.9,0.045,0.05
360,1627850,Marshall Plumlee,1610612749,MIL,8,5,3,6.5,5.5,4.4,0.3,0.0,0.0,0.8,0.6,0.3,0.045,0.045
361,101107,Marvin Williams,1610612766,CHA,78,33,45,25.7,35.9,24.4,1.2,0.1,0.2,2.4,3.0,1.5,0.034,0.041
362,203486,Mason Plumlee,1610612743,DEN,74,40,34,19.5,23.3,19.4,1.9,0.0,0.2,3.3,4.6,2.1,0.082,0.092
363,1627856,Matt Costello,1610612759,SAS,4,2,2,8.1,9.5,5.8,0.5,0.0,0.0,1.0,2.3,0.8,0.053,0.079
364,1628475,Matt Williams Jr.,1610612748,MIA,3,1,2,3.8,1.3,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,203521,Matthew Dellavedova,1610612749,MIL,37,21,16,18.5,31.9,33.8,3.8,0.2,0.5,7.1,9.3,4.5,0.118,0.142
366,203090,Maurice Harkless,1610612757,POR,59,36,23,21.4,17.9,14.9,0.9,0.1,0.1,2.1,2.1,1.0,0.05,0.055
367,1628467,Maxi Kleber,1610612742,DAL,72,20,52,16.8,14.7,12.5,0.7,0.0,0.1,1.2,1.9,0.8,0.048,0.057
368,203086,Meyers Leonard,1610612757,POR,33,17,16,7.7,10.8,8.2,0.5,0.0,0.1,1.1,1.5,0.6,0.048,0.056
369,201563,Michael Beasley,1610612752,NYK,73,23,50,22.1,27.4,26.2,1.6,0.1,0.3,3.4,3.9,2.0,0.06,0.074
370,203487,Michael Carter-Williams,1610612766,CHA,52,23,29,16.1,26.8,29.3,2.2,0.1,0.3,5.0,5.7,2.7,0.083,0.101
371,203077,Michael Kidd-Gilchrist,1610612766,CHA,74,34,40,25.0,13.8,16.6,1.0,0.1,0.1,2.0,2.6,1.1,0.069,0.082
372,201144,Mike Conley,1610612763,MEM,12,7,5,31.1,47.7,63.8,4.1,0.3,0.6,9.4,10.4,4.9,0.086,0.103
373,1628455,Mike James,1610612740,NOP,36,11,25,19.1,33.3,40.8,3.5,0.3,0.3,7.2,8.9,4.1,0.105,0.123
374,203488,Mike Muscala,1610612737,ATL,53,14,39,20.0,23.7,18.1,1.0,0.0,0.1,1.6,2.4,1.1,0.041,0.045
375,203118,Mike Scott,1610612764,WAS,76,39,37,18.4,21.1,19.2,1.1,0.1,0.1,2.2,2.7,1.3,0.05,0.06
